Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
butterfly-charm,Drugelio pakabučiukas,"<p>Drugelio formos magnetinis silikoninis pakabučiukas, skirtas Pawlette antkakliui. Lengvai prispaudžiamas ir nuimamas be jokių įrankių. Saugus, atsparus vandeniui ir tinkamas šunims, kurie mėgsta aktyvų gyvenimo būdą. Suderinamas su visais Pawlette antkaklio modeliais.</p>",paws,,charms,charms,true,Color,Mėlyna,,,,,,,,BUTTERFLY_CHARM_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,,,,false,,,,kg,,,active
butterfly-charm,,,,,,,,,Tamsiai mėlyna,,,,,,,,BUTTERFLY_CHARM_DARK_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,,,,,,,,kg,,,
butterfly-charm,,,,,,,,,Violetinė,,,,,,,,BUTTERFLY_CHARM_PURPLE,0.0,,10,deny,manual,3.39,,false,true,,,,,,,,,,,,,kg,,,
butterfly-charm,,,,,,,,,Rožinė,,,,,,,,BUTTERFLY_CHARM_PINK,0.0,,10,deny,manual,3.39,,false,true,,,,,,,,,,,,,kg,,,
butterfly-charm,,,,,,,,,Geltona,,,,,,,,BUTTERFLY_CHARM_YELLOW,0.0,,10,deny,manual,3.39,,false,true,,,,,,,,,,,,,kg,,,
paw-charm,Letenėlės pakabučiukas,"<p>Letenėlės formos magnetinis silikoninis pakabučiukas, skirtas Pawlette antkakliui. Lengvai prispaudžiamas ir nuimamas be jokių įrankių. Saugus, atsparus vandeniui ir tinkamas šunims, kurie mėgsta aktyvų gyvenimo būdą. Suderinamas su visais Pawlette antkaklio modeliais.</p>",paws,,charms,charms,true,Color,Mėlyna,,,,,,,,PAW_CHARM_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,,,,false,,,,kg,,,active
paw-charm,,,,,,,,,Tamsiai mėlyna,,,,,,,,PAW_CHARM_DARK_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,,,,,,,,kg,,,
paw-charm,,,,,,,,,Violetinė,,,,,,,,PAW_CHARM_PURPLE,0.0,,10,deny,manual,3.39,,false,true,,,,,,,,,,,,,kg,,,
paw-charm,,,,,,,,,Rožinė,,,,,,,,PAW_CHARM_PINK,0.0,,10,deny,manual,3.39,,false,true,,,,,,,,,,,,,kg,,,
paw-charm,,,,,,,,,Geltona,,,,,,,,PAW_CHARM_YELLOW,0.0,,10,deny,manual,3.39,,false,true,,,,,,,,,,,,,kg,,,
heart-charm,Širdutės pakabučiukas,"<p>Širdutės formos magnetinis silikoninis pakabučiukas, skirtas Pawlette antkakliui. Lengvai prispaudžiamas ir nuimamas be jokių įrankių. Saugus, atsparus vandeniui ir tinkamas šunims, kurie mėgsta aktyvų gyvenimo būdą. Suderinamas su visais Pawlette antkaklio modeliais.</p>",paws,,charms,charms,true,Color,Mėlyna,,,,,,,,HEART_CHARM_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,,,,false,,,,kg,,,active
heart-charm,,,,,,,,,Tamsiai mėlyna,,,,,,,,HEART_CHARM_DARK_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,,,,,,,,kg,,,
heart-charm,,,,,,,,,Violetinė,,,,,,,,HEART_CHARM_PURPLE,0.0,,10,deny,manual,3.39,,false,true,,,,,,,,,,,,,kg,,,
heart-charm,,,,,,,,,Rožinė,,,,,,,,HEART_CHARM_PINK,0.0,,10,deny,manual,3.39,,false,true,,,,,,,,,,,,,kg,,,
heart-charm,,,,,,,,,Geltona,,,,,,,,HEART_CHARM_YELLOW,0.0,,10,deny,manual,3.39,,false,true,,,,,,,,,,,,,kg,,,
star-charm,Žvaigždutės pakabučiukas,"<p>Žvaigždutės formos magnetinis silikoninis pakabučiukas, skirtas Pawlette antkakliui. Lengvai prispaudžiamas ir nuimamas be jokių įrankių. Saugus, atsparus vandeniui ir tinkamas šunims, kurie mėgsta aktyvų gyvenimo būdą. Suderinamas su visais Pawlette antkaklio modeliais.</p>",paws,,charms,charms,true,Color,Mėlyna,,,,,,,,STAR_CHARM_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,,,,false,,,,kg,,,active
star-charm,,,,,,,,,Tamsiai mėlyna,,,,,,,,STAR_CHARM_DARK_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,,,,,,,,kg,,,
star-charm,,,,,,,,,Violetinė,,,,,,,,STAR_CHARM_PURPLE,0.0,,10,deny,manual,3.39,,false,true,,,,,,,,,,,,,kg,,,
star-charm,,,,,,,,,Rožinė,,,,,,,,STAR_CHARM_PINK,0.0,,10,deny,manual,3.39,,false,true,,,,,,,,,,,,,kg,,,
star-charm,,,,,,,,,Geltona,,,,,,,,STAR_CHARM_YELLOW,0.0,,10,deny,manual,3.39,,false,true,,,,,,,,,,,,,kg,,,
letter-z-charm,Raidės Z pakabučiukas,"<p>Raidės <strong>Z</strong> formos magnetinis silikoninis pakabučiukas, skirtas Pawlette antkakliui. Puiki galimybė asmeniškai personalizuoti antkakį su augintinio vardo raidėmis. Lengvai prispaudžiamas ir nuimamas be jokių įrankių. Suderinamas su visais Pawlette antkaklio modeliais.</p>",paws,,charms,charms,true,Color,Mėlyna,,,,,,,,LETTER_Z_CHARM_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/purple-letter-z.png?v=1781481197,1,Raidės Z pakabučiukas – Violetinė,false,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/sky-blue-letter-z.png?v=1781533928,kg,,,active
letter-z-charm,,,,,,,,,Tamsiai mėlyna,,,,,,,,LETTER_Z_CHARM_DARK_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/dark-blue-letter-z.png?v=1781481453,2,Raidės Z pakabučiukas – Tamsiai mėlyna,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/dark-blue-letter-z.png?v=1781481453,kg,,,
letter-z-charm,,,,,,,,,Violetinė,,,,,,,,LETTER_Z_CHARM_PURPLE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/yellow-letter-z.png?v=1781481877,3,Raidės Z pakabučiukas – Geltona,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/purple-letter-z.png?v=1781481197,kg,,,
letter-z-charm,,,,,,,,,Rožinė,,,,,,,,LETTER_Z_CHARM_PINK,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/sky-blue-letter-z.png?v=1781533928,4,Raidės Z pakabučiukas – Mėlyna,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/pink-letter-z.png?v=1781534296,kg,,,
letter-z-charm,,,,,,,,,Geltona,,,,,,,,LETTER_Z_CHARM_YELLOW,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/pink-letter-z.png?v=1781534296,5,Raidės Z pakabučiukas – Rožinė,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/yellow-letter-z.png?v=1781481877,kg,,,
letter-y-charm,Raidės Y pakabučiukas,"<p>Raidės <strong>Y</strong> formos magnetinis silikoninis pakabučiukas, skirtas Pawlette antkakliui. Puiki galimybė asmeniškai personalizuoti antkakį su augintinio vardo raidėmis. Lengvai prispaudžiamas ir nuimamas be jokių įrankių. Suderinamas su visais Pawlette antkaklio modeliais.</p>",paws,,charms,charms,true,Color,Mėlyna,,,,,,,,LETTER_Y_CHARM_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/purple-letter-y.png?v=1781481188,1,Raidės Y pakabučiukas – Violetinė,false,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/sky-blue-letter-y.png?v=1781533919,kg,,,active
letter-y-charm,,,,,,,,,Tamsiai mėlyna,,,,,,,,LETTER_Y_CHARM_DARK_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/dark-blue-letter-y.png?v=1781481447,2,Raidės Y pakabučiukas – Tamsiai mėlyna,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/dark-blue-letter-y.png?v=1781481447,kg,,,
letter-y-charm,,,,,,,,,Violetinė,,,,,,,,LETTER_Y_CHARM_PURPLE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/yellow-letter-y.png?v=1781481868,3,Raidės Y pakabučiukas – Geltona,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/purple-letter-y.png?v=1781481188,kg,,,
